simulation,y,ymin,ymax,.width,.point,.interval,divs,rhat,p_true
255,0.015414578054897798,0.009179453914760211,0.021898629204385647,0.8,mean,qi,0,TRUE,0.018853323999792337
256,0.9501365307749275,0.937634258242198,0.9625360679780539,0.8,mean,qi,0,TRUE,0.9473425087053329
257,0.3922393103425721,0.3716185525870409,0.41348828045244396,0.8,mean,qi,0,TRUE,0.4243316035717726
258,0.9678377613375304,0.9532390787955989,0.9830788169916798,0.8,mean,qi,0,TRUE,0.9477621563710272
259,0.6615263769730463,0.6414911654671281,0.6809831221294843,0.8,mean,qi,0,TRUE,0.6599571199622005
260,0.5645628649082582,0.5436269488184436,0.5864986067122379,0.8,mean,qi,0,TRUE,0.5983645929954946
261,0.39814045270660314,0.37849988418793495,0.4174453824365003,0.8,mean,qi,0,TRUE,0.4095640459563583
262,0.7523192695054918,0.7325765701004321,0.7715552723709337,0.8,mean,qi,0,TRUE,0.728797588031739
263,0.7408975578831469,0.7215493355094726,0.7603537877862856,0.8,mean,qi,0,TRUE,0.7526326728984714
264,0.9182073351527752,0.9037360399371586,0.932574372261415,0.8,mean,qi,0,TRUE,0.8990288111381233
265,0.9851618176595396,0.9735508889425928,0.9958887638317429,0.8,mean,qi,0,TRUE,0.966413114219904
266,0.7155569046326203,0.6971700667331767,0.733807596060734,0.8,mean,qi,0,TRUE,0.711416750214994
267,0.12939711525207662,0.11679092289563142,0.14254139511589284,0.8,mean,qi,0,TRUE,0.1220222485717386
268,0.05703199206825562,0.04744015007213448,0.06724206984479139,0.8,mean,qi,0,TRUE,0.06871002167463303
269,0.05650390159604916,0.045740257539276685,0.0674927314506988,0.8,mean,qi,0,TRUE,0.05790896154940128
270,0.7390852434231188,0.7221819060483049,0.7553977679949222,0.8,mean,qi,0,TRUE,0.734037317102775
271,0.6747016225159449,0.6551140438228231,0.6931845663217111,0.8,mean,qi,0,TRUE,0.6683702126611024
272,0.10114067584251925,0.08808439393473884,0.11461676453722344,0.8,mean,qi,0,TRUE,0.08136955881491303
273,0.05840991907767066,0.04795396161523624,0.06944311582793371,0.8,mean,qi,0,TRUE,0.05393628147430718
274,0.6773044578262168,0.6540983919150765,0.6998177494303811,0.8,mean,qi,0,TRUE,0.6645438855048269
275,0.16488294268599607,0.14958927959253587,0.1802938143677955,0.8,mean,qi,0,TRUE,0.16782776871696115
276,0.9070250019330871,0.8880691627742664,0.9260068250635576,0.8,mean,qi,0,TRUE,0.9053140007890761
277,0.27208163130722696,0.2540661242580548,0.290762487892314,0.8,mean,qi,0,TRUE,0.25403362861834466
278,0.0254690398429885,0.0171111742252169,0.03445442552711259,0.8,mean,qi,0,TRUE,0.02090612892061472
279,0.5769506927877812,0.5545857132488358,0.5997728585012505,0.8,mean,qi,0,TRUE,0.611802558414638
280,0.6255975804058777,0.605295876482795,0.6456582931686116,0.8,mean,qi,0,TRUE,0.6209638244472444
281,0.10702478659489215,0.09414907068198408,0.12057880797175571,0.8,mean,qi,0,TRUE,0.12505811313167214
282,0.6587528334436485,0.6384769265535309,0.67972982436864,0.8,mean,qi,0,TRUE,0.6689826704096049
283,0.7277507851337461,0.7067120714982661,0.7483217313290885,0.8,mean,qi,0,TRUE,0.7232144312001765
284,0.3566953253302952,0.3367673350302621,0.3769490811505744,0.8,mean,qi,0,TRUE,0.33554333029314876
285,0.3123945366774658,0.2935003345652116,0.3319654714782072,0.8,mean,qi,0,TRUE,0.33309473283588886
286,0.12268086515825749,0.10851029982387836,0.1373458250049627,0.8,mean,qi,0,TRUE,0.12984726391732693
287,0.9879768244705698,0.9777555600048283,0.9972308739985899,0.8,mean,qi,0,TRUE,0.9953547352924943
288,0.8421800468159574,0.8237928670900669,0.8602614170296448,0.8,mean,qi,0,TRUE,0.8218779219314456
289,0.9700475071200659,0.953331703449398,0.9869511235213073,0.8,mean,qi,0,TRUE,0.9639447967056185
290,0.27072608770457735,0.25377660522934226,0.28827033387395823,0.8,mean,qi,0,TRUE,0.25656011630780995
291,0.20386770745848265,0.188048263288371,0.22037162898134677,0.8,mean,qi,0,TRUE,0.2045799100305885
292,0.9818709278091057,0.9707757344793263,0.993134394902272,0.8,mean,qi,0,TRUE,0.9842927341815084
293,0.23868405161478667,0.2213684570940246,0.25618005611606376,0.8,mean,qi,0,TRUE,0.222389834234491
294,0.7089297021899816,0.6860887042152799,0.7318707145495633,0.8,mean,qi,0,TRUE,0.6932723394129425
295,0.9709591022017114,0.9567544317808354,0.9846999847210236,0.8,mean,qi,0,TRUE,0.9514602851122618
296,0.9422511217858016,0.9293634817190999,0.9552282717994092,0.8,mean,qi,0,TRUE,0.9485976134892553
297,0.3497484367077859,0.3294824505313339,0.3707869963358673,0.8,mean,qi,0,TRUE,0.34973696409724653
298,0.7133002621453162,0.6945461743524679,0.7323117091489323,0.8,mean,qi,0,TRUE,0.7208651292603463
299,0.820993675312795,0.8035741223273124,0.8389334811957601,0.8,mean,qi,0,TRUE,0.8159155247267336
300,0.36338993529647146,0.34318210506788277,0.3840542067161097,0.8,mean,qi,0,TRUE,0.35963513399474323
301,0.958576950024449,0.9439410543219543,0.9729127715168215,0.8,mean,qi,0,TRUE,0.9525283249095082
302,0.8149571783193446,0.7976624969866177,0.8316659658186477,0.8,mean,qi,0,TRUE,0.8250362458638847
303,0.7662211305911986,0.7480193558025728,0.7842630636298749,0.8,mean,qi,0,TRUE,0.771494829794392
304,0.0851277681700174,0.07319079120422067,0.09692616876015464,0.8,mean,qi,0,TRUE,0.09995110891759396
305,0.2570954501785105,0.2384842131498489,0.27620181593661447,0.8,mean,qi,0,TRUE,0.2756102900020778
306,0.3383518554181693,0.3190565463606795,0.3581421540484625,0.8,mean,qi,0,TRUE,0.3401562755461782
307,0.001696527430363199,2.3501663526433249e-4,0.0037114481534592306,0.8,mean,qi,0,TRUE,0.0011953501962125301
308,0.5327700407869136,0.5105469434218155,0.5546783597222844,0.8,mean,qi,0,TRUE,0.520535976625979
309,0.9024840486229018,0.8883697217938371,0.9170133669282317,0.8,mean,qi,0,TRUE,0.9058619679417461
310,0.7970076567545485,0.7803860595008191,0.8129574174434963,0.8,mean,qi,0,TRUE,0.8020519590936601
311,0.7998330807438756,0.7804269480256388,0.8200449608076357,0.8,mean,qi,0,TRUE,0.8161371853202581
312,0.9579177728869216,0.9417583295277429,0.9741579431847792,0.8,mean,qi,0,TRUE,0.9400302032008767
313,0.7984058468884767,0.7807104255879748,0.8167779216231851,0.8,mean,qi,0,TRUE,0.7923427456989884
314,0.7447252889680279,0.7269112523020852,0.762916237685025,0.8,mean,qi,0,TRUE,0.7452031003776938
315,0.04493301054746906,0.03589547328804613,0.05453543917516288,0.8,mean,qi,0,TRUE,0.03549952548928559
316,0.5475986065970827,0.524013011390142,0.5722812852140706,0.8,mean,qi,0,TRUE,0.5603143034968525
317,0.14539031847874656,0.13043967280833557,0.1611176557381688,0.8,mean,qi,0,TRUE,0.12527760048396885
318,0.5498029343192559,0.5272334921970511,0.5717790660858542,0.8,mean,qi,0,TRUE,0.5226093232631683
319,0.7838974538691201,0.7651154252578024,0.802214127490277,0.8,mean,qi,0,TRUE,0.7897478784434497
320,0.7762672267621028,0.7564408198338273,0.7966119276586209,0.8,mean,qi,0,TRUE,0.7838245779275894
321,0.6379694501271214,0.6158710852202656,0.6605060102891779,0.8,mean,qi,0,TRUE,0.6276801198255271
322,0.39409465754233597,0.37334749245611415,0.4153974100199448,0.8,mean,qi,0,TRUE,0.3910534668248147
323,0.9717153351405846,0.9593382555352611,0.9842842723475989,0.8,mean,qi,0,TRUE,0.9765187273733318
324,0.015147813622001028,0.009729849423477651,0.021014792926525347,0.8,mean,qi,0,TRUE,0.018031655810773373
325,0.3193159870494898,0.3011289758173419,0.33844551465181416,0.8,mean,qi,0,TRUE,0.3165156804025173
326,0.5369347190949327,0.5139522931389953,0.5605527354745834,0.8,mean,qi,0,TRUE,0.5259248118381947
327,0.8398984638587431,0.8235646739247812,0.8561658574784176,0.8,mean,qi,0,TRUE,0.8264775855932385
328,0.007037421980734058,0.0025039183581413377,0.011866541059820566,0.8,mean,qi,0,TRUE,0.013055456103757024
329,0.6915734375091503,0.673079618818941,0.7100195231971319,0.8,mean,qi,0,TRUE,0.7059483902994543
330,0.3595233781345743,0.33912201208088466,0.3794612171611246,0.8,mean,qi,0,TRUE,0.358176430221647
331,0.2726171423206759,0.2544508173669734,0.29114119290954704,0.8,mean,qi,0,TRUE,0.28678226144984365
332,0.18434451279310946,0.16844002014494602,0.20030487661308521,0.8,mean,qi,0,TRUE,0.18672386021353304
333,0.8664577600290836,0.8520088718048713,0.8807534500828349,0.8,mean,qi,0,TRUE,0.8697003137785941
334,0.13196611978479755,0.1182817962104879,0.14623278817466365,0.8,mean,qi,0,TRUE,0.1480611350852996
335,0.8813344934325603,0.8649085718172382,0.8974935374690579,0.8,mean,qi,0,TRUE,0.87068603746593
336,0.6957425411656125,0.6746402532895406,0.7169849010519658,0.8,mean,qi,0,TRUE,0.6817738506942987
337,0.9639422653094943,0.948555349784874,0.9789146212570888,0.8,mean,qi,0,TRUE,0.9570980244316161
338,0.6647797581150968,0.6454774690808947,0.6838987486842402,0.8,mean,qi,0,TRUE,0.6526708514429629
339,0.811326552126323,0.7922389231499654,0.8298609149921848,0.8,mean,qi,0,TRUE,0.7909714065026492
340,0.6822462468523017,0.6630463366142887,0.7018900691620986,0.8,mean,qi,0,TRUE,0.6677050623111427
341,0.31090813307290793,0.29170174769967383,0.33055232698137965,0.8,mean,qi,0,TRUE,0.320495689753443
342,0.528305793650229,0.5052600421263259,0.5513517151326655,0.8,mean,qi,0,TRUE,0.5821139516774565
343,0.9267772878507533,0.9122269475460802,0.9414046177136725,0.8,mean,qi,0,TRUE,0.9160725988913327
344,0.5514414070801202,0.5316390994803817,0.5716125349852957,0.8,mean,qi,0,TRUE,0.56452602497302
345,0.15498419101043914,0.14052787275445092,0.16976937947512544,0.8,mean,qi,0,TRUE,0.1526054081041366
346,0.43489658504793616,0.41464642712274047,0.45549495675097557,0.8,mean,qi,0,TRUE,0.4726692675612867
347,0.9046961327448305,0.8905535744516431,0.9183221315828181,0.8,mean,qi,0,TRUE,0.9007489501964301
348,0.8124705436453761,0.7947885246555866,0.8302751749107201,0.8,mean,qi,0,TRUE,0.8046387117356062
349,0.5956638737708334,0.5755598753855793,0.6165823421445452,0.8,mean,qi,0,TRUE,0.5863956804387271
350,0.9830415641003479,0.9696785167357072,0.9958782479734034,0.8,mean,qi,0,TRUE,0.9982478108722717
351,0.8496501128565905,0.8317564390034197,0.8675289402459805,0.8,mean,qi,0,TRUE,0.8430301672779024
352,0.07445921992168106,0.0630401960506249,0.08629926571432495,0.8,mean,qi,0,TRUE,0.07347973831929266
353,0.423136243146058,0.40465052449282873,0.4420569752787651,0.8,mean,qi,0,TRUE,0.4480935255996883
354,0.4316192392715089,0.4123095550314248,0.4520438471286395,0.8,mean,qi,0,TRUE,0.4239678473677486
355,0.7474694932664239,0.7252104219558394,0.7695066398735801,0.8,mean,qi,0,TRUE,0.7344762478023767
356,0.04430637694414073,0.03408367518128599,0.05527838845181556,0.8,mean,qi,0,TRUE,0.03953041462227702
357,0.5383248260682449,0.5169274910902474,0.5595520377207737,0.8,mean,qi,0,TRUE,0.5436290169600397
358,0.16305889409943417,0.1466201830095923,0.17954547814282132,0.8,mean,qi,0,TRUE,0.17214361461810768
359,0.9406556940282753,0.9250961802635879,0.95607454293175,0.8,mean,qi,0,TRUE,0.9527292705606669
360,0.38793796908175787,0.3675343927262241,0.40873834446154256,0.8,mean,qi,0,TRUE,0.3833197795320302
361,0.6841969315035066,0.6644823665786191,0.7039520932879594,0.8,mean,qi,0,TRUE,0.6565615450963378
362,0.5438000229663761,0.5191550173066023,0.5701330227656267,0.8,mean,qi,0,TRUE,0.5368965468369424
363,0.6924345444559372,0.6686276726036634,0.7164051790290805,0.8,mean,qi,0,TRUE,0.692068804288283
364,0.7058001718972378,0.6856746777723245,0.7260916461542987,0.8,mean,qi,0,TRUE,0.6984229204244912
365,0.8518902323979256,0.8360909320700946,0.8671105668847291,0.8,mean,qi,0,TRUE,0.8471589223481715
366,0.7752135982078016,0.7577559313492866,0.7929748833339532,0.8,mean,qi,0,TRUE,0.7806306087877601
367,0.39058441229231444,0.3701897725412152,0.41121043953672043,0.8,mean,qi,0,TRUE,0.40998069173656404
368,0.5130659437616689,0.4917252700976641,0.5346903481557157,0.8,mean,qi,0,TRUE,0.5032015941105783
369,0.288896527366273,0.2700602368678816,0.30822573458616803,0.8,mean,qi,0,TRUE,0.2835297300480306
370,0.3382631183429943,0.3176871875716494,0.3598341766295946,0.8,mean,qi,0,TRUE,0.3275629272684455
371,0.3708253285897197,0.3490659191126766,0.39297201751553557,0.8,mean,qi,0,TRUE,0.3438316979445517
372,0.8728283839612974,0.8564460074997164,0.88897101742677,0.8,mean,qi,0,TRUE,0.8897953275591135
373,0.8935049415026075,0.8800204056191471,0.907180050063035,0.8,mean,qi,0,TRUE,0.898611149052158
374,0.3777804472301078,0.3573309304100242,0.39843920169505537,0.8,mean,qi,0,TRUE,0.39452540036290884
375,0.296162243729145,0.2770381894884409,0.3158067265707344,0.8,mean,qi,0,TRUE,0.2967854964081198
376,0.8710540210823513,0.8523551459871367,0.8902608081752965,0.8,mean,qi,0,TRUE,0.8750888530630618
377,0.056283933818276274,0.04547737635577685,0.06752771301021862,0.8,mean,qi,0,TRUE,0.05450866254977882
378,0.5037712696528223,0.48001931368731304,0.5268709739770908,0.8,mean,qi,0,TRUE,0.47837716643698514
379,0.9310743859788598,0.9176886168889402,0.944492128749922,0.8,mean,qi,0,TRUE,0.9386676554568112
380,0.8337341665935447,0.8153505168681265,0.8522716425596845,0.8,mean,qi,0,TRUE,0.8486061184667051
381,0.3666359738795616,0.3461368711019838,0.38798624021040723,0.8,mean,qi,0,TRUE,0.3571678716689348
382,0.38469304938702265,0.36514149494212056,0.4051841360367934,0.8,mean,qi,0,TRUE,0.38125975150614977
383,0.9850547480832595,0.971474818804029,0.9967394525692784,0.8,mean,qi,0,TRUE,0.9910525749437511
384,0.24229085586902732,0.2250086956795289,0.2602912650635582,0.8,mean,qi,0,TRUE,0.23621120117604733
385,0.5105587223204214,0.4896602041708127,0.5313100949577063,0.8,mean,qi,0,TRUE,0.5313746880274266
386,0.16324303113245903,0.1478220672370979,0.17833417876098245,0.8,mean,qi,0,TRUE,0.17183066462166607
387,0.11290165215675155,0.09914496678373691,0.12664760571629988,0.8,mean,qi,0,TRUE,0.11040275869891047
388,0.6602020626346033,0.6415929464825119,0.6791686653318317,0.8,mean,qi,0,TRUE,0.6764163381885737
389,0.12042161283980343,0.10629649528615036,0.13486836142180228,0.8,mean,qi,0,TRUE,0.12814907706342638
390,0.9918090767715589,0.9828407250642603,0.9986446152785934,0.8,mean,qi,0,TRUE,0.9958294399548322
391,0.32439131338423294,0.3054980207405413,0.3434772171711611,0.8,mean,qi,0,TRUE,0.33055679430253804
392,0.10071446640803942,0.08733268204385174,0.11409113329993431,0.8,mean,qi,0,TRUE,0.09171709348447621
393,0.3829593854374966,0.3621582984600854,0.4038135724501369,0.8,mean,qi,0,TRUE,0.3736103803385049
394,0.8245798564374882,0.8034622455893965,0.8452438543045973,0.8,mean,qi,0,TRUE,0.839328344212845
395,0.9525559936863921,0.9396260826171978,0.9650974204450831,0.8,mean,qi,0,TRUE,0.9671542274300009
396,0.02335841998432269,0.01634373340126765,0.030319684883935386,0.8,mean,qi,0,TRUE,0.031217584386467934
397,0.9830914974290822,0.9705271662962418,0.9952601090097959,0.8,mean,qi,0,TRUE,0.9600077364593744
398,0.29730967838883965,0.277248903338076,0.31811950882631657,0.8,mean,qi,0,TRUE,0.2848951602354646
399,0.3820975642410335,0.3614782608078688,0.40366245175337545,0.8,mean,qi,0,TRUE,0.38308636751025915
400,0.2944408296228629,0.2755758690964638,0.3132591202770082,0.8,mean,qi,0,TRUE,0.2910078293643892
401,0.8441453878474605,0.8301678331831512,0.857745108906036,0.8,mean,qi,0,TRUE,0.8467108588665724
402,0.5425073216951942,0.521112596764177,0.56375142143755,0.8,mean,qi,0,TRUE,0.5573141938075423
403,0.3833619281208826,0.36232239767395863,0.40469468547073606,0.8,mean,qi,0,TRUE,0.357098942855373
404,0.21615503548086432,0.19940342246560486,0.23259595509098513,0.8,mean,qi,0,TRUE,0.21891172393225133
405,0.41749547327769626,0.398482075861104,0.4369747960591286,0.8,mean,qi,0,TRUE,0.4256288616452366
406,0.11788834032406427,0.103933906518869,0.13181513083538685,0.8,mean,qi,0,TRUE,0.0938664535060525
407,0.6221265166662511,0.600934381513108,0.6432458072674685,0.8,mean,qi,0,TRUE,0.6208378162700683
408,0.15310615521959955,0.13844097220710241,0.16759451254858884,0.8,mean,qi,0,TRUE,0.1567949065938592
409,0.1912210824562163,0.17445679565377306,0.20786523274308122,0.8,mean,qi,0,TRUE,0.19854787248186767
410,0.627038335870773,0.6066617539917387,0.6480753599489955,0.8,mean,qi,0,TRUE,0.658424046356231
411,0.20024602651741427,0.18457213797065838,0.21676755998895247,0.8,mean,qi,0,TRUE,0.21410839282907546
412,0.9004818646171829,0.8881528824150462,0.9126203825890127,0.8,mean,qi,0,TRUE,0.9059031202923506
413,0.8996035970865851,0.8842111465777616,0.9147625787997877,0.8,mean,qi,0,TRUE,0.9019728025887161
414,0.3745359782541941,0.3545193486416406,0.39444813545625,0.8,mean,qi,0,TRUE,0.3668101062066853
415,0.9674686370713163,0.954529828015917,0.9803826704204499,0.8,mean,qi,0,TRUE,0.9789187901187688
416,0.42769213453986377,0.406179467089547,0.4494906781598355,0.8,mean,qi,0,TRUE,0.44500602479092777
417,0.8447990394644487,0.8278993043644367,0.8621220908056362,0.8,mean,qi,0,TRUE,0.846353625645861
418,0.8772468636920948,0.86169193096455,0.8930062183460015,0.8,mean,qi,0,TRUE,0.8666051495820284
419,0.013255821209671307,0.008121424498352047,0.01887037046058776,0.8,mean,qi,0,TRUE,0.013924515573307872
420,0.8043124546458671,0.7875873603958584,0.820733436178021,0.8,mean,qi,0,TRUE,0.7951925483066589
421,0.20465097104002375,0.18770833476616794,0.22188008398588946,0.8,mean,qi,0,TRUE,0.2110438891686499
422,0.8351300398710519,0.8190550239640066,0.8516285402622205,0.8,mean,qi,0,TRUE,0.86990916589275
423,0.07352685640371039,0.0605131970808604,0.08683641362741822,0.8,mean,qi,0,TRUE,0.06991440616548061
424,0.27079845675768244,0.2527355373695785,0.2892801146049701,0.8,mean,qi,0,TRUE,0.28506969730369747
425,0.8846596589439141,0.8676448408408062,0.9014298625105678,0.8,mean,qi,0,TRUE,0.8630730004515499
426,0.20155313890602472,0.18467406533641792,0.2189329585889837,0.8,mean,qi,0,TRUE,0.22085179132409394
427,0.69801759773483,0.678941547126997,0.716534679781757,0.8,mean,qi,0,TRUE,0.7056475412100554
428,0.19823443329021512,0.18204664573065105,0.21457468673596924,0.8,mean,qi,0,TRUE,0.2183748499955982
429,0.36642016784015674,0.34596781078000693,0.38727169711107,0.8,mean,qi,0,TRUE,0.35168079123832285
430,0.3106888091119649,0.29235051950599755,0.33000234525619226,0.8,mean,qi,0,TRUE,0.3190383785404265
431,0.5516296458877975,0.5310870298578019,0.5716493608221,0.8,mean,qi,0,TRUE,0.5344832956325263
432,0.6197253153090104,0.59797863835178,0.6414512927492634,0.8,mean,qi,0,TRUE,0.6225056636612862
433,0.9837861267221829,0.9706938155980578,0.9958591575301597,0.8,mean,qi,0,TRUE,0.9851437704637647
434,0.18755534848728062,0.17102066405421051,0.20482510030707013,0.8,mean,qi,0,TRUE,0.18344931351020932
435,0.5390738091045992,0.5161715906791048,0.5619909327469687,0.8,mean,qi,0,TRUE,0.5221302038989961
436,0.9182460138327104,0.9047018610298633,0.9317893378539661,0.8,mean,qi,0,TRUE,0.9103754267562181
437,0.06895531025527937,0.0586992290196343,0.07982610082404072,0.8,mean,qi,0,TRUE,0.06303700571879745
438,0.15121742508395175,0.13798416000931424,0.16512570620126232,0.8,mean,qi,0,TRUE,0.15085994126275182
439,0.6383409773938654,0.6198360436000814,0.6559936930311222,0.8,mean,qi,0,TRUE,0.6471219731029123
440,0.6806220992175879,0.662588941325888,0.6991202205584588,0.8,mean,qi,0,TRUE,0.6850241371430457
441,0.6170873406904388,0.5953634601344219,0.6384741231873305,0.8,mean,qi,0,TRUE,0.632192182354629
442,0.8232985322467545,0.8088015759766165,0.8383597174487085,0.8,mean,qi,0,TRUE,0.802826413186267
443,0.8976835502990126,0.8814031222264016,0.9141439216966916,0.8,mean,qi,0,TRUE,0.9010625935625285
444,0.18652684299108654,0.17036870492953174,0.20293236130959114,0.8,mean,qi,0,TRUE,0.18226556084118783
445,0.5476846048080272,0.5256543021016236,0.570238145021198,0.8,mean,qi,0,TRUE,0.5488381760660559
446,0.2678099212544597,0.25008277477588575,0.2860074096864257,0.8,mean,qi,0,TRUE,0.2901329272426665
447,0.5854447852110919,0.5633819638355287,0.6077586320606934,0.8,mean,qi,0,TRUE,0.5835608241613954
448,0.9337592800037466,0.92045232350433,0.9470780727501356,0.8,mean,qi,0,TRUE,0.9608613192103803
449,0.10120292830137696,0.08753918495165607,0.1150823063640047,0.8,mean,qi,0,TRUE,0.10661397245712578
450,0.2465148937862313,0.22927273579126725,0.26374481211038925,0.8,mean,qi,0,TRUE,0.2663122364319861
451,0.2964905231943089,0.2771744266691427,0.31628538746516194,0.8,mean,qi,0,TRUE,0.29823744646273553
452,0.9662578914680305,0.9537847509047654,0.9787338395789934,0.8,mean,qi,0,TRUE,0.9720656422432512
453,0.5131224191387809,0.4922155468686581,0.5341114124448385,0.8,mean,qi,0,TRUE,0.49749597045592964
454,0.43812014732328275,0.4176241179599625,0.45960886076162133,0.8,mean,qi,0,TRUE,0.43964728084392846
455,0.3924771728668057,0.37127576494507697,0.41385311528241525,0.8,mean,qi,0,TRUE,0.40013152128085494
456,0.5519676000405496,0.5297403077625704,0.5741402974365216,0.8,mean,qi,0,TRUE,0.5368415529374033
457,0.2757419871669682,0.2567399829628546,0.29498253750495657,0.8,mean,qi,0,TRUE,0.2957411855459213
458,0.7145682303854078,0.6964227291813961,0.732006855044437,0.8,mean,qi,0,TRUE,0.7103430544957519
459,0.8522839086173138,0.8336447467832961,0.871361746514554,0.8,mean,qi,0,TRUE,0.8678779734764248
460,0.2697063483839754,0.25228775748401555,0.28725278911478325,0.8,mean,qi,0,TRUE,0.27193328528665006
461,0.7967315338682097,0.7768072021847308,0.816466205690764,0.8,mean,qi,0,TRUE,0.8080135947093368
462,0.9851886445625737,0.9726640685839488,0.9961466542559047,0.8,mean,qi,0,TRUE,0.97582638845779
463,0.297405963845659,0.27983236593406147,0.3160717271346908,0.8,mean,qi,0,TRUE,0.2935961503535509
464,0.6212320581823522,0.6009778366552421,0.6420330208868182,0.8,mean,qi,0,TRUE,0.6335282942745835
465,0.2817416094258804,0.2633712123319406,0.300391988772326,0.8,mean,qi,0,TRUE,0.2612983826547861
466,0.04395309760943139,0.03195616655581838,0.0564568497060652,0.8,mean,qi,0,TRUE,0.06456192303448915
467,0.1643572403378354,0.14970513283764889,0.1792756632849356,0.8,mean,qi,0,TRUE,0.18134217942133546
468,0.37084562414718447,0.35107483122625127,0.3906597792512878,0.8,mean,qi,0,TRUE,0.3770680089946836
469,0.12769222675727365,0.11377510674162884,0.14246552801924034,0.8,mean,qi,0,TRUE,0.1249295100569725
470,0.6154151264731479,0.5956217368254862,0.6351226085939529,0.8,mean,qi,0,TRUE,0.6373384413309395
471,0.2832330337372902,0.26473985494926683,0.3023913879636218,0.8,mean,qi,0,TRUE,0.2862489528488368
472,0.24446894057450122,0.22749616554933313,0.2618390691740899,0.8,mean,qi,0,TRUE,0.25149669381789863
473,0.04015309123894228,0.03260739799278935,0.04811430201276183,0.8,mean,qi,0,TRUE,0.037391285644844174
474,0.6762315757053462,0.6573245553323368,0.695280526734517,0.8,mean,qi,0,TRUE,0.6799042031634599
475,0.5294505642533552,0.5076728307662767,0.5506844768938858,0.8,mean,qi,0,TRUE,0.5488085255492479
476,0.7310668866752251,0.710111086627352,0.7520801498970849,0.8,mean,qi,0,TRUE,0.7338838926516473
477,0.13638504770953613,0.12198645552869304,0.1510345818371219,0.8,mean,qi,0,TRUE,0.1307690052781254
478,0.36427568297175894,0.3438279151545276,0.3854916442648267,0.8,mean,qi,0,TRUE,0.35647305636666715
479,0.016451529212468823,0.01041423960581285,0.022932714170856263,0.8,mean,qi,0,TRUE,0.015129595762118697
480,0.22544181381666578,0.20991403189868296,0.24165205163315664,0.8,mean,qi,0,TRUE,0.22239532391540706
481,0.05094041291593021,0.04056517881260795,0.06205480587622338,0.8,mean,qi,0,TRUE,0.04861056455411017
482,0.6331280376887063,0.612098204968477,0.6541949584991762,0.8,mean,qi,0,TRUE,0.6404511560685933
483,0.7335221826346363,0.7137346891974112,0.7531767348902629,0.8,mean,qi,0,TRUE,0.727626952342689
484,0.6461656522864289,0.6245279275121219,0.6676812063167831,0.8,mean,qi,0,TRUE,0.625590413575992
485,0.15859398013046658,0.14384700652505994,0.17326567881186378,0.8,mean,qi,0,TRUE,0.15120824240148067
486,0.755564765370508,0.7378170540369021,0.7733619291019659,0.8,mean,qi,0,TRUE,0.7486365004442632
487,0.48575407449834496,0.4643879684832176,0.5071211728251231,0.8,mean,qi,0,TRUE,0.48632683767937124
488,0.43934672805362696,0.42069029294779187,0.4590009094310456,0.8,mean,qi,0,TRUE,0.45167171861976385
489,0.8200412086451111,0.8013935880885024,0.8388382857602963,0.8,mean,qi,0,TRUE,0.8206500227097422
490,0.40730418569312304,0.3877419912355432,0.42720511230823244,0.8,mean,qi,0,TRUE,0.4211310832761228
491,0.3260468067308056,0.3055464661226777,0.34733170799971874,0.8,mean,qi,0,TRUE,0.3234511516056955
492,0.2009429368421262,0.1844648918529617,0.2178220707802849,0.8,mean,qi,0,TRUE,0.21666161343455315
493,0.5760695986154937,0.5543160673544038,0.5982355428699903,0.8,mean,qi,0,TRUE,0.5398134347051382
494,0.164439330803152,0.14897810330055625,0.180306432977614,0.8,mean,qi,0,TRUE,0.1652837034780532
495,0.44328958938110363,0.42186270870587905,0.46477972465017864,0.8,mean,qi,0,TRUE,0.44851460168138146
496,0.8459652180211437,0.8304242111098392,0.8615822591383726,0.8,mean,qi,0,TRUE,0.8485403284430504
497,0.438959332109807,0.41806719549395516,0.45996529656229107,0.8,mean,qi,0,TRUE,0.43526157550513744
498,0.08679570507880094,0.07353390403796663,0.10039189395454981,0.8,mean,qi,0,TRUE,0.09263914381153882
499,0.5606611366101739,0.5394870806812209,0.5815276050257779,0.8,mean,qi,0,TRUE,0.53970594285056
500,0.5202934233655264,0.49696189011216135,0.5434336125442204,0.8,mean,qi,0,TRUE,0.5065547151025385
501,0.0342625914109595,0.02657071284664545,0.042585860652701375,0.8,mean,qi,0,TRUE,0.03211188782006502
502,0.19700063243025384,0.1811528659576016,0.21261426272148878,0.8,mean,qi,0,TRUE,0.1941473833285272
503,0.1405420510154586,0.12575220702598602,0.15577224361789085,0.8,mean,qi,0,TRUE,0.12826515454798937
504,0.4209260733353686,0.4003449372977535,0.44150156407083385,0.8,mean,qi,0,TRUE,0.3862105100415647
505,0.45041718568298345,0.43022952234232126,0.47140282619699003,0.8,mean,qi,0,TRUE,0.4662107387557626
506,0.8733412189243362,0.8557219346885553,0.8903066394334929,0.8,mean,qi,0,TRUE,0.8853018323425204
507,0.05955214258039219,0.04881114251635602,0.07100865801490426,0.8,mean,qi,0,TRUE,0.050523642217740417
508,0.5584980666909619,0.5381493388192544,0.5790867528865894,0.8,mean,qi,0,TRUE,0.5451714599039406
509,0.46080249718059935,0.43951337113518,0.4817354448083918,0.8,mean,qi,0,TRUE,0.4711950805503875
